DAKI  ·  NABÍDKA / MENU;;;;;;;;;;;
Alergeny doplněny z alergenové karty (názvy místo čísel). ŽLUTĚ = ověř/dopiš (položka se v kartě liší nebo chybí). ORANŽOVĚ = přiřazeno volně, ověř.;;;;;;;;;;;
kategorie;kategorie_en;nazev_jidla;nazev_jidla_en;popis;popis_en;tagy;tagy_en;alergeny;alergeny_en;cena;obrazek_soubor
Hlavní jídla;Main dishes;Smažený sýr s hranolky;Fried cheese with fries;Klasický smažený sýr podávaný s hranolky.;Classic fried cheese served with fries.;Vegetariánské;Vegetarian;Obiloviny, Vejce, Mléko;Glluten, Eggs, Milk;125 Kč;

ALERGENY — legenda (číslo → název);;;;
#;Česky;English;;
1;Obiloviny;Cereals (gluten);;
2;Korýši;Crustaceans;;
3;Vejce;Eggs;;
4;Ryby;Fish;;
5;Arašídy;Peanuts;;
6;Sója;Soy;;
7;Mléko;Milk;;
8;Ořechy;Nuts;;
9;Celer;Celery;;
10;Hořčice;Mustard;;
11;Sezam;Sesame;;
12;Oxid siřičitý;Sulphur dioxide;;
13;Lupina;Lupin;;
14;Měkkýši;Molluscs;;
